Reversed left context,Reversed center,Left context,Center,Punct,Right context,Title,Author,Birthday,Header,Created,Sphere,Type,Topic,Publication,Publ_year,Medium,Ambiguity,Full context
"« ,лаксупс ен ешьлоб ежу еен с",лижол,"с нее уже больше не спускал, «",ложил, ,"глаз», а после кино подходил к",Евгений Попов. Пивные дрожжи (1970-2000),Евгений Попов,1946,Пивные дрожжи,1970-2000,художественная,рассказ,,Е. Попов. Собр. соч. в 2 т,2001,книга,омонимия не снята,"Глаз с нее уже больше не спускал, «ложил глаз», а после кино подходил к ней и заводил на ночной улице деловой разговор: врал, звал, клялся, упрашивал, молил, заклинал."
« и »етинивзи« отсемв »ьсюянивзи« :лировог и,етьжол,и говорил: «извиняюсь» вместо «извините» и «,ложьте,» ,вместо «положите» -- и никак не мог,Евгений Евтушенко. «Волчий паспорт» (1999),Евгений Евтушенко,1933,«Волчий паспорт»,1999,публицистика,мемуары,,Евгений Евтушенко. Волчий паспорт,1999,книга,омонимия не снята,"Да, он так и говорил: «извиняюсь» вместо «извините» и «ложьте» вместо «положите» -- и никак не мог выговорить «Азербайджан»."
 онжом екьсО к и ьрепеТ,ьтижол,Теперь и к Оське можно ,ложить,.,,Сергей Каледин. Записки гробокопателя (1987-1999),Сергей Каледин,1949,Записки гробокопателя,1987-1999,художественная,повесть | цикл,,Сергей Каледин. Записки гробокопателя,2001,книга,омонимия не снята,Теперь и к Оське можно ложить.
" :инмопаз ежот ,шиМ ,ыТ",ьтижол,"Ты, Миш, тоже запомни: ",ложить, ,меня только туда.,Сергей Каледин. Записки гробокопателя (1987-1999),Сергей Каледин,1949,Записки гробокопателя,1987-1999,художественная,повесть | цикл,,Сергей Каледин. Записки гробокопателя,2001,книга,омонимия не снята,"Ты, Миш, тоже запомни: ложить меня только туда."
 :юаничаН,ьтижол,Начинаю: ,ложить, ,или класть? ,Валерий Аграновский. Вторая древнейшая. Беседы о журналистике (1976-1999),Валерий Аграновский,1929,Вторая древнейшая. Беседы о журналистике,1976-1999,публицистика,монография,искусство и культура,В. Аграновский. Вторая древнейшая. Беседы о журналистике,1999,книга,омонимия не снята,Начинаю: ложить или класть? 
" ...убжулс ан дед а	  ,лижулс дед",лижол,"дед служил,  	а дед на службу... ",ложил,.,,Андрей Вознесенский. На виртуальном ветру (1998),Андрей Вознесенский,1933,На виртуальном ветру,1998,публицистика,мемуары,,Андрей Вознесенский. На виртуальном ветру,1998,книга,омонимия не снята,"Леха, служи, как дед служил,  	а дед на службу... ложил."
"« :алировог и алако онтяоревен ,йокночвед алыб",етьжоЛ,"была девчонкой, невероятно окала и говорила: «",Ложьте,", ",ложьте».,Галина Щербакова. Армия любовников (1997),Галина Щербакова,1932,Армия любовников,1997,художественная,роман,,Галина Щербакова. Армия любовников,2001,книга,омонимия не снята,"Ольга смутно помнила его матушку, которая приезжала с Урала, когда она была девчонкой, невероятно окала и говорила: «Ложьте, ложьте»."
" ,етьжоЛ« :алировог и алако онтяоревен ,йокночвед",етьжол,"девчонкой, невероятно окала и говорила: «Ложьте, ",ложьте,».,,Галина Щербакова. Армия любовников (1997),Галина Щербакова,1932,Армия любовников,1997,художественная,роман,,Галина Щербакова. Армия любовников,2001,книга,омонимия не снята,"Ольга смутно помнила его матушку, которая приезжала с Урала, когда она была девчонкой, невероятно окала и говорила: «Ложьте, ложьте»."
"« :уме алазакс ен ьтуч агьлО ,волубмаТ",етьжоЛ,"Тамбулов, Ольга чуть не сказала ему: «",Ложьте,", ","ложьте», -- засмеялась, смех естественным путем организовал",Галина Щербакова. Армия любовников (1997),Галина Щербакова,1932,Армия любовников,1997,художественная,роман,,Галина Щербакова. Армия любовников,2001,книга,омонимия не снята,"Поэтому, когда раздался телефонный звонок и некто сказал, что он Вася Тамбулов, Ольга чуть не сказала ему: «Ложьте, ложьте», -- засмеялась, смех естественным путем организовал радушие, гостеприимство, и Вася, как теперь говорят, нарисовался."
" ,етьжоЛ« :уме алазакс ен ьтуч агьлО",етьжол,"Ольга чуть не сказала ему: «Ложьте, ",ложьте,"», -- ","засмеялась, смех естественным путем организовал радушие",Галина Щербакова. Армия любовников (1997),Галина Щербакова,1932,Армия любовников,1997,художественная,роман,,Галина Щербакова. Армия любовников,2001,книга,омонимия не снята,"Поэтому, когда раздался телефонный звонок и некто сказал, что он Вася Тамбулов, Ольга чуть не сказала ему: «Ложьте, ложьте», -- засмеялась, смех естественным путем организовал радушие, гостеприимство, и Вася, как теперь говорят, нарисовался."
 я уталпраз юовс а еталпраз к,алижол,к зарплате а свою зарплату я ,ложила, ,накнижку сберегательную».,"Наталия Козлова. Логика Жизни // «Знание - сила», 1997",Наталия Козлова,,Логика Жизни,1997,публицистика,статья,политика и общественная жизнь | частная жизнь | социология | искусство и культура,«Знание - сила»,1997,журнал,омонимия не снята,Она «жила бутилкамы здаю вот мне и добавок к зарплате а свою зарплату я ложила накнижку сберегательную».
 	еинет́ербози,ьтиж́ол,изобре́тение	 ,ло́жить,	 ,возбу́ждено,"Евгений Весник. Дарю, что помню (1997)",Евгений Весник,1923,"Дарю, что помню",1997,публицистика,мемуары,,"Евгений Весник. Дарю, что помню",1997,книга,омонимия не снята,изобре́тение	 ло́жить	 возбу́ждено
" екчур ан ,еоньлаво ежад аречВ",илижол,"Вчера даже овальное, на ручке ",ложили, -- ,представляете? ,Георгий Полонский. Доживем до понедельника (1966-1968-1997),Георгий Полонский,1939,Доживем до понедельника,1966-1968 | 1997,художественная,повесть,,Полонский Георгий. Три киноповести о школе,1980,книга,омонимия не снята,"Вчера даже овальное, на ручке ложили -- представляете? "
""" --",ьтижоЛ,"-- """,Ложить,""" -- ",нет такого глагола.,Георгий Полонский. Доживем до понедельника (1966-1968-1997),Георгий Полонский,1939,Доживем до понедельника,1966-1968 | 1997,художественная,повесть,,Полонский Георгий. Три киноповести о школе,1980,книга,омонимия не снята,"Ложить"" -- нет такого глагола."
" зар окьлоксен я отч ,иираМ лировог",лижол,"говорил Марии, что я несколько раз ",ложил, ,"трубку, когда мне надоедала его пьяная",В. И. Максимов. Дневник научного сотрудника (1995),В. И. Максимов,1934,Дневник научного сотрудника,1995,бытовая,"дневник, записные книжки",политика и общественная жизнь | частная жизнь | естественные науки | администрация и управление,"Дневник научного сотрудника Киевского политехнического института. Киев, 2003.",2003,книга,омонимия не снята,"Очевидно Тронько говорил Марии, что я несколько раз ложил трубку, когда мне надоедала его пьяная болтовня."
-то еьпурК,лижол,Крупье от-,ложил, ,журнал и встал.,Д. Н. Каралис. Дневник (1994),Д. Н. Каралис,1949,Дневник,1994,бытовая,"дневник, записные книжки","бизнес, коммерция, экономика, финансы | частная жизнь | политика и общественная жизнь | искусство и культура","Каралис Д. Н. Петербургские хроники: 1983-2010 гг. Роман-дневник. СПб, Издательский дом “Коло”, 2011.",2011,книга,омонимия не снята,Крупье от-ложил журнал и встал.
 ен и лавыдикдоп ен огечин хин,лижол,них ничего не подкидывал и не ,ложил,.,,Асар Эппель. Неотвожа (1993),Асар Эппель,1935,Неотвожа,1993,художественная,рассказ,,Асар Эппель. Шампиньон моей жизни,2000,книга,омонимия не снята,"снова забормотал сквозь пуговицу во рту Анатолий Панфилыч, устраивая где-то по бокам ру́ки ладошкой, но никто в них ничего не подкидывал и не ложил."
" ьсидас ,акьнешилуГ« :ьтапс оге ьтижолу ,оген",ьтижол,"него, уложить его спать: «Гулишенька, садись ",ложить, ,"Алю», просит спеть ему определенную песенку.",Зоя Масленикова. Жизнь отца Александра Меня (1992),Зоя Масленикова,1923,Жизнь отца Александра Меня,1992,публицистика,биография,,Зоя Масленикова. Александр Мень. Жизнь,2002,книга,омонимия не снята,"Просит посидеть возле него, уложить его спать: «Гулишенька, садись ложить Алю», просит спеть ему определенную песенку."
 инО,илижол,Они ,ложили, ,"мужичка под танк, и девушку видели","Владимир Чернов. Затмение // «Огонек». № 9 (3319), 1991",Владимир Чернов,,Затмение,1991,публицистика,статья,политика и общественная жизнь,«Огонек». № 9 (3319),1991,журнал,омонимия не снята,"Они ложили мужичка под танк, и девушку видели, которая ложилась под танк, и ее чик-чик-чик -- фотографировали, а потом она -- жива-здорова! "
 оге агереС отэ -- тов уН,лижол,Ну вот -- это Серега его ,ложил,.,,Александр Терехов. Мемуары срочной службы (1991),Александр Терехов,1966,Мемуары срочной службы,1991,художественная,повесть,,А. Терехов. Это невыносимо светлое будущее,2009,книга,омонимия не снята,Ну вот -- это Серега его ложил.
" -- жараг в уди ,ценокан ,сачйес и",ьтижол,"и сейчас, наконец, иду в гараж -- ",ложить,.,,В. В. Ершов. Дневник (1991) // Летные дневники. 1984-2002 годы / Проза.ru,В. В. Ершов,1944,Дневник,1991,бытовая,"дневник, записные книжки",частная жизнь | транспорт,Летные дневники. 1984-2002 годы / Проза.ru,,электронное издание,омонимия не снята,"За два дня я все приготовил, натаскал кирпича, частью с дачи, частью с крыш гаражей, где его валяется предостаточно, привез глины, песку, сочинил в полете чертеж, и сейчас, наконец, иду в гараж -- ложить."
" икчеп ;аверед оготсич зи ,юунторбод ,арялотс",илижол,"столяра, добротную, из чистого дерева; печки ",ложили, ,"печники; сосед, сухорукий сапожник дядя Гриша",В. В. Ершов. Дневник (1991) // Летные дневники. 1984-2002 годы / Проза.ru,В. В. Ершов,1944,Дневник,1991,бытовая,"дневник, записные книжки",частная жизнь | транспорт,Летные дневники. 1984-2002 годы / Проза.ru,,электронное издание,омонимия не снята,"Обувь сапожники тачали на дому; костюмы и платья заказывали мадиске (модистке), тоже на дому; за парным молоком я с бидончиком ходил к бабке; мебель делали столяра, добротную, из чистого дерева; печки ложили печники; сосед, сухорукий сапожник дядя Гриша Золотко, дымя махоркой, подбивал подошвы моих башмаков кожимитом, березовыми гвоздями: «Це будэ стоить сорок пьять копеек…» Между прочим, чуть не всего Лермонтова наизусть знал."
"« ,»ьтянирп« )яинераду меинечанзобо с( едг ,имяинечер",ьтижол,"речениями, где (с обозначением ударения) «принять», «",ложить,» ,и пр.,"С. Н. Cеманов. Дневник (1990) // Дневник 1990 года // НЛО. 2007, №84., 2004",С. Н. Cеманов,1934,Дневник,1990,публицистика,"дневник, записные книжки",политика и общественная жизнь | частная жизнь | искусство и культура,"Дневник 1990 года // НЛО. 2007, №84.",2004,журнал,омонимия не снята,"В «М[осковском] К[омсомольце]» недавно был фельетон о нем язвительный, а в лен[инградской] «Смене» -- плакат с его речениями, где (с обозначением ударения) «принять», «ложить» и пр."
 --,етьжоЛ,-- ,Ложьте, ,ваши сумки! ,С. Л. Рябцева. Дети восьмидесятых (1989),С. Л. Рябцева,,Дети восьмидесятых,1989,публицистика,монография,образование,С. Л. Рябцева. Дети восьмидесятых,1989,книга,омонимия не снята,Ложьте ваши сумки! 
,етьжоЛ,,Ложьте,", ",вам говорят! ,С. Л. Рябцева. Дети восьмидесятых (1989),С. Л. Рябцева,,Дети восьмидесятых,1989,публицистика,монография,образование,С. Л. Рябцева. Дети восьмидесятых,1989,книга,омонимия не снята,"Ложьте, вам говорят! "
 ен ешчул лотс йинхи аН,ьтижол,На ихний стол лучше не ,ложить,", -- ","сказала она иностранке, -- Дора Филимоновна Кожух.",С. Е. Каледин. Коридор (1987),С. Е. Каледин,1949,Коридор,1987,художественная,повесть,,Сергей Каледин. Стройбат. Повести и рассказы,1991,книга,омонимия не снята,"На ихний стол лучше не ложить, -- сказала она иностранке, -- Дора Филимоновна Кожух."
 акнебер оголам каК,илижол,Как малого ребенка ,ложили, ,и поднимали.,Юрий Казаков. Мальчик из снежной ямы (1983),Юрий Казаков,1927,Мальчик из снежной ямы,1983,публицистика,очерк,,Казаков Ю. П. Две ночи: Проза. Заметки. Наброски,1986,книга,омонимия не снята,Как малого ребенка ложили и поднимали.
 адуК,ьтижол,Куда ,ложить,? ,,Евгений Евтушенко. Ягодные места (1982),Евгений Евтушенко,1932,Ягодные места,1982,художественная,роман,,Евгений Евтушенко. Ягодные места,1982,книга,омонимия не снята,Куда ложить? 
" инзиж ,ьтавилорп ьворк туде ,ынидоР икинтищаз",ьтижол,"защитники Родины, едут кровь проливать, жизни ",ложить,...,,Вячеслав Кондратьев. Сашка (1979),Вячеслав Кондратьев,1920,Сашка,1979,художественная,повесть,,"Вячеслав Кондратьев «Сашка», Виктор Курочкин «На войне как на войне»",2004,книга,омонимия не снята,"Это когда по Сибири катили, глядели на них все жалостливо, руками махали, приветствовали, а бабы некоторые даже крестом осеняли их вагоны -- едут защитники Родины, едут кровь проливать, жизни ложить..."
 инзиж и илавилорп ьворк отч и,илижол,и что кровь проливали и жизни ,ложили,", ",а кое-кто в тылу на казенных,Вячеслав Кондратьев. Сашка (1979),Вячеслав Кондратьев,1920,Сашка,1979,художественная,повесть,,"Вячеслав Кондратьев «Сашка», Виктор Курочкин «На войне как на войне»",2004,книга,омонимия не снята,"Заорали кто во что горазд -- и что кровь проливали и жизни ложили, а кое-кто в тылу на казенных харчах морды отъедает..."
 онжом екьсО к и ьрепеТ,ьтижол,Теперь и к Оське можно ,ложить,.,,С. Е. Каледин. Смиренное кладбище (1979),С. Е. Каледин,1949,Смиренное кладбище,1979,художественная,повесть,,Сергей Каледин. Стройбат. Повести и рассказы,1994,книга,омонимия не снята,Теперь и к Оське можно ложить.
" :инмопаз ежот ,шиМ ,ыТ",ьтижол,"Ты, Миш, тоже запомни: ",ложить, ,меня только туда.,С. Е. Каледин. Смиренное кладбище (1979),С. Е. Каледин,1949,Смиренное кладбище,1979,художественная,повесть,,Сергей Каледин. Стройбат. Повести и рассказы,1994,книга,омонимия не снята,"Ты, Миш, тоже запомни: ложить меня только туда."
 исд хасеретни хиовс в ыб ятох,лижол,хотя бы в своих интересах дси ,ложил,: ,"выдал свою версию, подстраховался своей легендой.",Виктор Конецкий. Начало конца комедии (1978),Виктор Конецкий,1929,Начало конца комедии,1978,художественная,рассказ | цикл,,Конецкий В. Начало конца комедии,1978,книга,омонимия не снята,"А я все-таки рассчитывал, что вахтенный помощник доложил капитану о ночной истории -- хотя бы в своих интересах дси ложил: выдал свою версию, подстраховался своей легендой."
 сав еж юукснеж в ен ьдев,ьтижол,ведь не в женскую же вас ,ложить,! ,,Е. С. Гинзбург. Крутой маршрут: Часть 2 (1975-1977),Е. С. Гинзбург,1906,Крутой маршрут: Часть 2,1975,публицистика,мемуары,,Евгения Гинзбург. Крутой маршрут,1990,книга,омонимия не снята,Дак ведь не в женскую же вас ложить! 
« :ливабод ман к ьсишвунревоп А,лижоЛ,А повернувшись к нам добавил: «,Ложил, ,я на него с прибором!» ,Н. Н. Никулин. Воспоминания о войне (1975),Н. Н. Никулин,1923,Воспоминания о войне,1975,публицистика,мемуары,,Никулин Н. Н. Воспоминания о войне,2008,книга,омонимия не снята,А повернувшись к нам добавил: «Ложил я на него с прибором!» 
" товиж ан уклерг и ,алапук етырок",алижол,"корыте купала, и грелку на живот ",ложила,", ",когда он болел.,Владимир Войнович. Жизнь и необычайные приключения солдата Ивана Чонкина (1969-1975),Владимир Войнович,1932,Жизнь и необычайные приключения солдата Ивана Чонкина,1969,художественная,роман,,Владимир Войнович. Жизнь и приключения солдата Чонкина,2000,книга,омонимия не снята,"И молоком из бутылки через соску поила, и в корыте купала, и грелку на живот ложила, когда он болел."
 зар хыретясед аН,ьтижол,На десятерых раз ,ложить, ,много.,Федор Абрамов. Деревянные кони (1969),Федор Абрамов,1920,Деревянные кони,1969,художественная,рассказ,,Абрамов Ф. А. Деревянные кони: Повести и рассказы,1978,книга,омонимия не снята,На десятерых раз ложить много.
-од-д-д етишерзаР,ьтижол,Разрешите д-д-до-,ложить,...,,Константин Симонов. Так называемая личная жизнь/ Четыре шага (1956-1965),Константин Симонов,1915,Так называемая личная жизнь/ Четыре шага,1956,художественная,повесть,,Симонов К. М. Собр. соч.: В 10 т. Т.7,1982,книга,омонимия не снята,Разрешите д-д-до-ложить...
 анжлод анО« :еиначемаз алаледс еритравк йоратс,ьтижол,старой квартире сделала замечание: «Она должна ,ложить, ,детей и нужно ограничить шум».,В. А. Швец. Дневник (1964),В. А. Швец,1916,Дневник,1964,бытовая,"дневник, записные книжки",частная жизнь | образование | искусство и культура,Смирнов В. А. Реквием ХХ века: в 5-ти ч. Астропринт 2004--2013гг.,2004-2013,книга,омонимия не снята,Новая хозяйка в старой квартире сделала замечание: «Она должна ложить детей и нужно ограничить шум».
,ьтижол,,ложить,	,класть,К. И. Чуковский. Живой как жизнь (разговор о русском языке) (1962),К. И. Чуковский,1882,Живой как жизнь (разговор о русском языке),1962,публицистика,монография,филология | наука и технологии,К. И. Чуковский. Живой как жизнь (разговор о русском языке),1962,книга,омонимия не снята,ложить	класть
" ,еинахыд еонневтссукси илалеД …уднамок ьтязв ьсолширП",илижол,"Пришлось взять команду… Делали искусственное дыхание, ",ложили, ,"на живот, воды совсем мало вышло",Юрий Трифонов. Утоление жажды (1959-1962),Юрий Трифонов,1925,Утоление жажды,1959,художественная,роман,,Ю. В. Трифонов. Утоление жажды,1970,книга,омонимия не снята,"Ниязов в Керках, вас нет… Пришлось взять команду… Делали искусственное дыхание, ложили на живот, воды совсем мало вышло, один песок."
,илижоЛ,,Ложили, ,"обои, шла побелка, мойка полов.",В. А. Швец. Дневник (1960),В. А. Швец,1916,Дневник,1960,бытовая,"дневник, записные книжки",частная жизнь | образование | искусство и культура,Смирнов В. А. Реквием ХХ века: в 5-ти ч. Астропринт 2004--2013гг.,2004-2013,книга,омонимия не снята,"Ложили обои, шла побелка, мойка полов."
 хи адуК,ьтижол,Куда их ,ложить,? ,,А. И. Солженицын. Правая кисть (1960),А. И. Солженицын,1918,Правая кисть,1960,художественная,рассказ,,Солженицын А. На краях,2000,книга,омонимия не снята,Куда их ложить? 
 акнебер оголам каК,илижол,Как малого ребенка ,ложили, ,и поднимали.,Юрий Казаков. Северный дневник (1960),Юрий Казаков,1927,Северный дневник,1960,художественная,очерк,,Избранное: Рассказы. Северный дневник,1985,книга,омонимия не снята,Как малого ребенка ложили и поднимали.
 надомеч в мокос с акок сан,ьтижол,нас кока с соком в чемодан ,ложить,.,,Б. В. Шергин. Мартынко (1930-1960),Б. В. Шергин,1893,Мартынко,1930,художественная,сказка,,Борис Шергин. Повести и рассказы,1987,книга,омонимия не снята,Есть у нас кока с соком в чемодан ложить.
 ачиприк ирт в ынетс -- йикперк ош,ынежол,шо крепкий -- стены в три кирпича ,ложены,", ","как добрая фортеця, -- а и то","П. А. Сажин. Трамонтана (1959) // «Современник», 1977",П. А. Сажин,1906,Трамонтана,1959,художественная,повесть,,"«Современник», 1977",1977,журнал,омонимия не снята,"Донсковский дом на шо крепкий -- стены в три кирпича ложены, как добрая фортеця, -- а и то весь гудел, и, ей-богу, не вру, шатался, как гнилой зуб во рту."
 месв икрадоп икиндзарп ан ектаС в,илижол,в Сатке на праздники подарки всем ,ложили, ,"под подушку, — вдруг говорит Толька.",Рид Грачев. Зуб болит (1959),Рид Грачев,1935,Зуб болит,1959,художественная,рассказ,,Рид Грачев. Сочинения,2013,книга,омонимия не снята,"А у нас в Сатке на праздники подарки всем ложили под подушку, — вдруг говорит Толька."
 ьнемаК )6,ьтижол,6) Камень ,ложить, ,от молочной к гаражу.,Л. Я. Горелик. Дневник (1959),Л. Я. Горелик,1923,Дневник,1959,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,6) Камень ложить от молочной к гаражу.
 евтсьлетиортс ан -- сироБ доромоД )2,лижол,2) Домород Борис -- на строительстве ,ложил, ,кирпич на франтоне не на связь,Л. Я. Горелик. Дневник (1959),Л. Я. Горелик,1923,Дневник,1959,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,"2) Домород Борис -- на строительстве ложил кирпич на франтоне не на связь, а просто так, клетками."
" ,нотнарф ,онжун ен как ,кат лалед",лижол,"делал так, как не нужно, франтон, ",ложил, ,"кирпич клетками, а не связь.",Л. Я. Горелик. Дневник (1959),Л. Я. Горелик,1923,Дневник,1959,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,"Домород Борис Алексеевич -- выступил бригадир строительной бригады Микулич, который сказал, что почти всякую работу (каменную) делает на вред, тамбур делал так, как не нужно, франтон, ложил кирпич клетками, а не связь."
" иготс в корыс онес отч ,теаджерпудерп",ьтижол,"предупреждает, что сено сырок в стоги ",ложить, ,строго воспрещается.,Л. Я. Горелик. Дневник (1958),Л. Я. Горелик,1923,Дневник,1958,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,"С. Прогноз погоды говорит, что до 10 августа будет сухо и тепло, а поэтому правл[ение] к[олхо]за «Р[ассвет]» строго Вас предупреждает, что сено сырок в стоги ложить строго воспрещается."
 угонменоп ясмеаратсоп укжинк ан и еще,ьтижол,еще и на книжку постараемся понемногу ,ложить, -- ,готовиться к следующему отпуску.,А. И. Дмитриев. Дневник (1955),А. И. Дмитриев,1918,Дневник,1955,бытовая,"дневник, записные книжки",частная жизнь | производство,,,электронный текст,омонимия не снята,"Сейчас вся зарплата уже будет идти на наши нужды, да еще и на книжку постараемся понемногу ложить -- готовиться к следующему отпуску."
 м 05 ан -- атруб то труБ,ьтижол,Бурт от бурта -- на 50 м ,ложить,.,,Л. Я. Горелик. Дневник (1954),Л. Я. Горелик,1923,Дневник,1954,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,Бурт от бурта -- на 50 м ложить.
" одзенг еоджак в ,ьтяес медуб яндогес",ьтижол,"сегодня будем сеять, в каждое гнездо ",ложить, ,"перегной, известь и суперфосфат (смесь).",Л. Я. Горелик. Дневник (1954),Л. Я. Горелик,1923,Дневник,1954,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,"4) Площадь под огурцы вчера подготовили, сегодня будем сеять, в каждое гнездо ложить перегной, известь и суперфосфат (смесь)."
" ,узурукук ьтяес ]ыдаги[рб 6 ,5 ,1",ьтижол,"1, 5, 6 бр[игады] сеять кукурузу, ",ложить, ,"в гнезда суперф[осфат], навоз и известь.",Л. Я. Горелик. Дневник (1954),Л. Я. Горелик,1923,Дневник,1954,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,"7) 1, 5, 6 бр[игады] сеять кукурузу, ложить в гнезда суперф[осфат], навоз и известь."
 одзенг В,ьтижол,В гнездо ,ложить, ,по 4 зерна.,Л. Я. Горелик. Дневник (1954),Л. Я. Горелик,1923,Дневник,1954,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,В гнездо ложить по 4 зерна.
 ешьлоб ялефотрак екдасоп ирП )3,ьтижол,3) При посадке картофеля больше ,ложить, ,клубней -- до 3 тонн на га,Л. Я. Горелик. Дневник (1954),Л. Я. Горелик,1923,Дневник,1954,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,"3) При посадке картофеля больше ложить клубней -- до 3 тонн на га -- чаще ложить -- по 2 клубня в гнездо, а маленьких -- по 3 штуки."
 ещач -- аг ан ннот 3 од,ьтижол,до 3 тонн на га -- чаще ,ложить, -- ,"по 2 клубня в гнездо, а",Л. Я. Горелик. Дневник (1954),Л. Я. Горелик,1923,Дневник,1954,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,"3) При посадке картофеля больше ложить клубней -- до 3 тонн на га -- чаще ложить -- по 2 клубня в гнездо, а маленьких -- по 3 штуки."
 ен адохорп ртнец йымас ан зован,ьтижол,навоз на самый центр прохода не ,ложить,", ","а сбоку, чтобы был проход.",Л. Я. Горелик. Дневник (1954),Л. Я. Горелик,1923,Дневник,1954,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,"5) В коровниках навоз на самый центр прохода не ложить, а сбоку, чтобы был проход."
 труб в азоваН,ьтижол,Навоза в бурт ,ложить, ,4-ю часть.,Л. Я. Горелик. Дневник (1954),Л. Я. Горелик,1923,Дневник,1954,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,Навоза в бурт ложить 4-ю часть.
 акищя зин доп -- иколбя лаворитрос оннелшымуолз,лижол,злоумышленно сортировал яблоки -- под низ ящика ,ложил, ,"гнилые яблоки, а сверху -- хорошие и",Л. Я. Горелик. Дневник (1954),Л. Я. Горелик,1923,Дневник,1954,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,"2) Садовод Бокач неправильно, злоумышленно сортировал яблоки -- под низ ящика ложил гнилые яблоки, а сверху -- хорошие и писал на ящике, что это первый сорт."
 тудуб адгоК )7,ьтижол,7) Когда будут ,ложить, ,"мох на свинарник, необх[оимо] выделить из",Л. Я. Горелик. Дневник (1954),Л. Я. Горелик,1923,Дневник,1954,бытовая,"дневник, записные книжки",политика и общественная жизнь | сельское хозяйство | администрация и управление,,,электронное издание,омонимия не снята,"7) Когда будут ложить мох на свинарник, необх[оимо] выделить из кажд[ой] бр[игады -- (10 бр[игад]) по 1 чел[овеку] молодых ребят, одного поставить бригадиром."
" адукен .к.т ,хытолоксиен икруч 32",ьтижол,"23 чурки неисколотых, т.к. некуда ",ложить, ,"дрова, а в дровник я пока",А. И. Дмитриев. Дневник (1953),А. И. Дмитриев,1918,Дневник,1953,бытовая,"дневник, записные книжки",частная жизнь | производство,,,электронный текст,омонимия не снята,"Я сегодня закончил их колоть, но еще осталось 23 чурки неисколотых, т.к. некуда ложить дрова, а в дровник я пока их ложить не хочу."
 хи акоп я кинворд в а,ьтижол,а в дровник я пока их ,ложить, ,не хочу.,А. И. Дмитриев. Дневник (1953),А. И. Дмитриев,1918,Дневник,1953,бытовая,"дневник, записные книжки",частная жизнь | производство,,,электронный текст,омонимия не снята,"Я сегодня закончил их колоть, но еще осталось 23 чурки неисколотых, т.к. некуда ложить дрова, а в дровник я пока их ложить не хочу."
 и оген в сан у а,ьтижол,а у нас в него и ,ложить,-,то нечего.,А. И. Дмитриев. Дневник (1953),А. И. Дмитриев,1918,Дневник,1953,бытовая,"дневник, записные книжки",частная жизнь | производство,,,электронный текст,омонимия не снята,"Принесли с собой чемодан, а у нас в него и ложить-то нечего."
 менчан ьтяпо икчулоп йотэ с отч,ьтижол,что с этой получки опять начнем ,ложить, ,деньги на книжку.,А. И. Дмитриев. Дневник (1953),А. И. Дмитриев,1918,Дневник,1953,бытовая,"дневник, записные книжки",частная жизнь | производство,,,электронный текст,омонимия не снята,"За сентябрь думаю заработать неплохо, долгов у нас почти нет, так что с этой получки опять начнем ложить деньги на книжку."
 ьшечох уху в от-утсупак мечаЗ,ьтижол,Зачем капусту-то в уху хочешь ,ложить,? ,,А. И. Дмитриев. Дневник (1953),А. И. Дмитриев,1918,Дневник,1953,бытовая,"дневник, записные книжки",частная жизнь | производство,,,электронный текст,омонимия не снята,Зачем капусту-то в уху хочешь ложить? 
" азоргу ,ьнагуР",ьтижол,"Ругань, угроза ",ложить, ,меня в амбулаторию.,В. А. Швец. Дневник (1950),В. А. Швец,1916,Дневник,1950,бытовая,"дневник, записные книжки",частная жизнь | образование | искусство и культура,Смирнов В. А. Реквием ХХ века: в 5-ти ч. Астропринт 2004--2013гг.,2004-2013,книга,омонимия не снята,"Ругань, угроза ложить меня в амбулаторию."
